actual_price,model_price
8837,9349.5
17399,19204.9
11487,10761.2
550,333.826
23750,20218.5
18725,15753.9
999,1461.28
6495,4235.78
12970,12453
20499,19112.9
16400,13837.9
12885,12112.5
1495,-489.705
18650,18880.4
21980,18898.1
4495,5525.6
2995,6346.58
22000,16860.2
845,-1625.2
8100,7861.19
3595,4532.5
1850,3346.22
3490,4565.07
18500,13997.1
7980,8642.77
1995,2445.64
675,2597.61
1895,1592.04
5000,7283.13
1490,2830.52
3950,3883.59
13690,12521.4
650,-1010.33
1490,206.742
3395,4327.24
1444,-399.381
3450,4629.77
1400,1416.43
350,-1160.26
5250,4341.08
15500,17418.1
9499,9086.32
6995,7271.33
27995,26511.3
16530,17547.7
14990,19084.5
3295,2816.97
1190,2071.46
4450,6291.32
9900,9724.46
10490,9440.9
3590,6158.16
1995,1154.81
6794,6807.55
8922,8798.05
2790,5525.81
26995,22252.9
10990,11019.6
4750,4178.4
1500,3677.31
1495,1125.49
16750,20337.9
21498,19644.3
1295,-2522.8
5750,5414
1799,-983.371
2489,4053.12
8500,9181.05
4490,4393.27
2290,3411.89
3750,4426.56
9500,9419.37
27390,24930.6
5500,6462.27
3290,4666.02
3295,3814.41
1495,-489.923
15300,17274.3
3995,4007.18
19590,17560.7
14990,12605.2
1500,2875.32
1960,2280.68
8750,9849
1240,1192.51
15590,14088
12998,11505.6
4290,5884.6
19490,19290.6
1490,-217.795
8980,9665.3
2990,3054.18
5500,4472.32
4250,7740.19
990,-2965.33
3395,3186.87
11590,10550.8
12699,16545.6
16270,17577.1
2950,3854.18
9991,9919.89
15275,12741.6
3995,3265.34
1655,2484.65
5985,6788.12
12990,19176.1
9377,8776.05
9394,10046.8
4900,6272.84
5990,6614.2
5950,8651
1299,959.857
3210,3257.16
3190,1567.12
12000,11905.3
649,-1170.52
700,694.158
6240,6899.81
1690,1921.06
3485,6973.83
5295,5984.78
2675,4373.14
23990,22104.7
8395,10601.7
21490,19318.7
3296,3604.28
18140,19823.1
2699,3067.32
7995,8235.27
10995,9205.16
4500,3453.81
9994,9920.56
1495,1461.28
4795,5980.33
15495,13535.5
700,-4489.43
4795,6629.9
1999,1413.23
5500,5373.29
11395,10260.9
10000,9461.85
2994,3848.34
24990,22440.8
13250,12764.9
12990,11958.3
995,-885.298
15981,19091.3
3495,1779.75
1950,2128.73
1995,3519.31
19495,19910.2
1999,1378.11
1395,-498.964
9250,11015.9
17990,18394.4
5990,8401.63
1495,292.553
16398,19020.6
5490,5583.25
3880,4884.97
10790,16336
15988,19074.2
18991,17672.6
2250,2222.05
15300,17312.4
4990,5191.71
1495,2131.62
19600,18422.7
8795,9268.68
4490,7645.62
5300,8901.19
11940,10326.6
7995,8220.95
2290,2527.36
1695,2492.24
3795,7909.06
1790,-72.3385
26990,21935.9
9299,11515
3995,4726.5
2495,2527.36
11500,10471.6
5295,5981.61
15895,16873.8
4995,6329.97
1975,3053.27
3989,6881.39
8990,8668.98
3475,4124.61
18290,19872.5
1295,-633.347
10354,10629.1
6995,8448.83
795,-2360.91
18190,15352.4
9500,9307.96
5995,7486.27
2495,2270.73
2295,558.417
2995,1384.5
3996,4960.38
11455,10131.5
21298,20051.5
9490,8509.76
13500,16827.8
1395,546.914
1485,1408.43
7990,7088.35
3995,5853.38
650,995.65
12490,10654.7
5740,8135.66
13400,16892.3
16900,17082.4
8991,8985.07
14350,13649
995,-2674.3
9353,9115.44
5500,6101.15
9595,10286.6
9299,9812.68
7000,8218.47
3490,4067.82
550,-1096.03
5895,7199.58
2900,3653.39
5994,5711.43
5000,4511.32
990,436.379
19950,15437.8
1285,1464.49
17295,19848.2
3650,5626.59
19295,19847.4
8750,8969.87
18490,20336.3
2590,4265.91
4495,5060.81
17490,18603.3
1995,1167.38
7650,8075.16
2881,2147.42
4895,5721.96
2795,3593.93
800,46.1367
5500,7268.93
27490,25498
9250,9088.47
7750,9455.76
700,-3828.1
1495,1473.93
13699,15464.3
4195,4509.23
16468,14013
4495,5023.59
2995,5188.3
1600,2431.74
23989,22289.5
4750,7076.06
3850,3377.5
895,-1590.65
7790,7697.92
895,663.901
13799,18038.2
12000,11054.5
5490,9651
14645,18822.3
19690,19873.9
4000,5266.82
2700,2691.32
15340,16876.7
14990,13610.4
3650,6309.51
9295,9374.4
850,3650.52
2199,1737.76
4995,6900.46
1995,3304.06
2080,2569.72
14550,11801.4
5695,7772.54
3150,5946.05
1195,550.345
4249,5253.89
4250,4521.48
22995,19728.9
7495,9611.83
5000,6535.67
1099,1311.91
14900,12762.1
22990,19435.4
11299,12512.3
14290,12385.4
11494,11581.6
9900,9886.26
3296,3305.29
9233,10301.6
4650,5042.1
4495,6262.85
5760,5606.71
11990,11776.1
7895,8112.74
17490,19369.3
3990,5613.95
17750,17568.5
18995,20338.8
1975,2071.31
17000,19893.1
11499,11979.2
14999,17425.9
1500,1011.45
11000,9900.94
16490,19731
695,1258.39
7995,7878.57
995,3358.02
3990,4988.46
940,-573.454
1495,-691.226
15995,16859.5
1690,1062.02
6990,6124.13
990,1046.37
8500,9176.56
795,238.582
1650,138.642
5295,5622.52
13098,12810.5
2495,1426.16
1895,1689.59
1795,1229.11
28990,22704.6
11998,16122.7
22690,20942.1
1499,3174.26
2299,1282.32
2974,2939.89
1990,1080.97
5995,8777.95
1650,1272.74
30990,26468.4
1890,1412.01
11799,12551.4
8495,7510.29
2875,1922.43
9985,10555.3
3245,3234.69
8490,8118.05
12995,15356.1
14000,18021.5
10090,11067.7
1776,-746.235
10995,9848.84
7295,7866.15
2175,74.4849
6000,6937.74
20990,18884.1
22895,20005.9
12290,11227.2
19490,17582
9500,10072.4
1900,664.898
9500,9661.35
5990,5855.67
1695,3127.03
4750,7657.06
11495,11583.3
9480,9797.71
4695,3492.29
5295,7768.57
13440,12140.5
8695,9249.88
4795,5634.54
5995,6438.19
7713,8724.24
19395,19821.2
2750,4574.58
16995,17533.5
18980,18377.4
6080,7384.24
16495,19214.7
500,-2468.68
13975,15935.1
5490,7049.08
18490,19883.4
1995,3755.04
7185,7200.14
5200,5933.56
3895,4672.41
5650,6684.36
1995,3777.12
7290,8469.66
1995,1064.41
1250,-1955.59
2200,3044.94
17650,18064.3
32990,22900.2
16950,17611.7
7495,6090.52
990,2244.24
1485,2865.85
1000,43.3108
1995,1659.08
595,-1134.08
5500,5999.5
1290,-1497.26
3500,4836.31
4850,7547.06
1495,602.925
4995,4921.84
1590,2470.07
12745,11960.9
5490,5733.09
13500,13628.1
33990,26475.5
21690,19010.5
13500,18808.2
4100,5047.65
6299,7061.32
850,2503.41
1595,3229.79
4795,5646.68
1400,3219.53
17000,17078.9
2050,196.914
3995,4449.47
5495,6667.59
3200,4072.7
14995,13640.8
7890,9751.05
9495,11646.2
1390,1218.64
6695,7053.23
13550,18873.9
19495,19910.2
10448,10338.7
7495,6641.03
475,803.163
8275,8451.3
3950,4283.63
7991,7707.57
6250,7618.1
2000,2843.96
20178,16406
17242,19814.3
2499,3972.23
20980,18674
2595,812.032
8610,8849.29
17990,17683.3
10490,11681
4190,5095.7
17995,17560.7
3490,3550.36
12411,11951.4
10000,11412.2
9750,8635.65
5690,5552.27
6995,7948.69
644,-630.19
7790,7553.62
2795,3007.93
3295,5954.17
8695,8239.88
2399,4085.63
6377,7635.78
8695,8224.14
3099,3631.33
1745,658.616
3375,289.71
7995,9516.02
2395,4414.86
4790,4261.25
4950,5591.79
18790,18651.4
10290,10601.5
6999,8486.87
11195,16104.2
13450,19327.1
2195,2083.74
1500,-148.469
2495,2286.14
11599,16106.7
2975,4599.52
9500,11860.9
27490,25340.4
1095,1116.61
5450,5786.88
18489,17683.3
4495,5128.73
15995,17532.5
2295,3393.62
6890,7084.01
2000,2294.47
5690,9116.11
2650,1283.03
5995,6245.35
11876,15095.7
2290,2221.02
5995,8203.65
15980,19241.1
8795,9287.67
24995,20632.9
5900,6561.44
665,-4615.23
5795,5777.18
1695,114.52
1450,384.122
8355,8314.85
18500,19759
12990,16557
6000,6637.51
15298,18829.2
12290,11739.5
2195,3080.06
3990,3538.09
2149,979.872
8000,7845.57
5250,5232.79
1750,1268.43
2950,2346.06
5990,6243.69
16495,17636.8
2000,1921.06
13533,12606.5
3994,6623.34
20290,18307.9
1400,3081.85
18990,17648.2
995,728.199
2999,3628.74
3995,4242.88
999,1997.29
8000,8948.07
600,-318.614
15650,18960.7
3295,4411.68
17790,20142.2
8799,9615.33
8750,11705.8
10000,9630.2
850,-397.847
16351,19236.7
4650,4416.12
1795,3798.41
17250,18095.7
1490,2465.02
7650,6565.42
7495,9213.79
2395,-216396
5895,5175.5
7650,7520.91
15500,17417.4
1650,1199.99
3495,5436
2999,5930.04
1699,862.676
10594,9781.98
1295,-1875.52
1275,1313.84
8490,8934.96
3990,3549.76
5900,8579.2
15898,15299
18990,17683.1
3500,4108.31
11790,11885.1
2495,4436.84
2995,3242.72
4995,9075.34
8990,9187.71
16990,17551.5
9500,8987.97
12889,12483.2
500,-3674.69
6994,7627.11
2475,4230.51
16419,16811.9
4999,5306.43
28290,22482
3490,2215.75
1995,2648.53
4550,7212.69
7500,9884.12
995,-2046.18
2495,3188.66
2650,4955.21
4495,4063.13
4200,625.244
1999,4133.89
1495,3112.17
1100,478.567
22995,19208.5
2499,3190.04
1200,476.671
5700,8092.12
8290,8834.31
4296,5028.76
11350,11707.5
890,2691.54
1990,4807.24
1500,692.14
10585,11733.1
9799,9944.21
16000,17375
4000,6520.75
2650,2683.65
10248,11329
395,-1728.21
699,-4946.17
2695,3680.64
4691,6402.63
5995,6092.02
19991,16382.6
3500,6736.28
6996,8328.9
3490,2835.66
3400,6449.26
7285,7139.95
11995,11658.8
1999,1940.41
7295,6532.28
9399,8816.49
795,62.9761
14790,13340.4
1990,1868.39
2495,3581.21
2690,3932.5
450,-1200.1
3390,3151.1
12300,12388.9
2795,2524.54
11480,12089.9
650,366.286
18990,18426.5
15993,12531.3
11690,11806.8
6995,7843.48
6495,6755.12
31990,18524.6
1995,1349.91
6490,7448.15
990,4436.69
1250,-1027.21
1790,1102.83
4799,4380.34
6679,5939.11
15495,18700.9
3295,3978.99
1595,1715.51
9290,9118.18
15300,17252.6
5990,5896.81
15250,13800.2
9875,6963.39
4850,5059.87
4280,5711.25
2500,2542.78
1795,2183.38
950,-2377.89
8581,7709.87
675,-1611.79
11990,10653.1
8000,7582.74
3250,3641.87
3300,3607.57
26490,24870
795,-33.7039
6250,8619.83
5980,7987.36
800,-1271.63
3700,4017.79
5400,4936.19
3990,6280.55
990,1235.11
10000,10105.5
1795,2205.37
5999,7653.45
1850,1518.59
4895,6502.16
1795,2095.76
1795,2468.28
27990,25498
2290,2065.09
5695,5820.57
8290,7717.66
15300,17070.8
1495,1157.84
6595,8467.24
1490,-483.321
7490,8947.47
11485,10769.4
2500,3182.22
10480,10256.9
2995,683.317
17500,18575.3
5495,6422.3
1500,1052.47
2950,3059.72
9000,9372.47
15500,17454.3
975,-1521.73
3990,6276.79
3550,6788.28
9290,8134.36
1700,4151.5
15499,16897.3
1990,1798.46
2999,3632.6
1490,1275.08
11695,15013.5
18990,20367.7
11599,16162.7
5995,5313.27
3990,2419.29
9500,10165.3
14489,12989.3
17470,20191.4
3600,3993.97
3280,4578.81
16999,17656.6
11350,19316.6
4000,5003.68
2895,2729.64
10800,11434.1
9495,11682.7
3150,3324.29
7500,8676.99
2695,2895.99
7675,7943.3
3895,4440.88
9500,9411.26
11800,15095.6
3450,3569.92
2795,2620.28
2495,2790.38
15300,17296.8
17199,17526
14400,14166.1
6745,6526.41
7387,7139.69
1795,2048.8
2490,3367.09
5385,7061.12
10000,9770.64
9495,9580.61
1989,1315.95
28990,24887.1
17950,17628
15059,13961.8
1495,1199.3
8495,9517.96
15490,13853.6
2895,3126.57
2895,5484.94
4973,5285.48
5995,8870.81
10597,11111
7140,8358.19
18490,19920.1
12799,12082.9
18490,19742.3
4999,6275.93
6895,7158.76
5600,4205.13
20990,19275.1
11490,15978.3
21577,20232.2
350,193.715
15545,18893.2
21490,15859.5
8250,6806.6
5680,5952.12
15300,17443.5
8500,7997.7
1490,293.673
25190,22152.7
9344,9323.86
1295,-892.794
14590,16443.3
795,1081.49
2500,3808.24
5149,4564.74
995,1137.05
16495,17501.3
1800,1052.76
790,-2765.81
15300,17281.8
9993,10311.7
6000,4252.79
8750,9833.23
8690,8478.57
5989,2934.28
7495,7632.75
300,-2866.9
2695,3067.11
8290,8324.71
23990,22635.6
499,-2986.76
9595,10144.1
11490,11201.9
9799,9206.86
1000,2168.17
26295,17750.6
5995,5751.75
893,-41.9001
1880,988.417
8650,10389.8
8000,8972.9
3695,5379.33
8299,8160.36
27790,25261.8
3995,5964.38
7350,7611.78
11499,8389.98
1495,2518.12
12995,12102.2
3995,4364.75
3895,2846.21
3999,4875.62
3995,5209.51
2189,1917.57
10495,10581.5
1995,3802.8
7500,7616.01
1795,2677.96
15490,16792.7
1150,3396.64
14300,12719.1
6300,6175.2
4490,4074.85
12788,10969.3
14480,13467.3
8500,8764.7
11250,11663.7
2999,1957.36
8750,8857.52
7775,7664.39
3395,3686.85
2995,5941.69
4980,8377.9
1495,-198.328
1395,1952.49
8995,9215.82
1190,-977.532
13485,12168.5
9500,11127.6
680,-430.803
15422,19752.1
1200,4511.78
6995,5775.93
13349,18849.8
2470,1794.49
17500,18578.7
8611,8830.86
22480,19314
1399,2183.84
4295,6168.78
26490,22212.2
1250,103.9
14390,18963.5
995,-654.259
4990,5234.19
7350,6624.08
11999,12295
750,-779.213
26695,20764.5
3199,4020.29
1050,1047.66
9490,10626.5
2485,608.982
1500,2265.67
4590,7127.68
3795,2716.26
6895,7509.71
7990,8284.35
2999,4738.4
7450,8617.74
2375,2146.53
9995,18861.6
5989,7223.75
8099,8100.82
11490,11286.8
1195,984.301
5695,7610.02
12990,10396.5
2000,2358.3
9970,9688.28
4695,3382.36
2495,3607.07
5990,7226.96
5490,8295.39
5980,6715.4
15000,12957.1
8705,10797.5
2990,5477.25
9499,9526.82
14995,12942.9
1390,2422
895,-1839.21
5275,5315.55
16999,19846.9
2995,2870.78
19950,17071.5
7500,6859.74
11890,11707.5
2290,1198.37
5500,5402.53
799,-2205.68
12795,12906
2650,5552.17
5900,7654.65
5375,5465.35
12750,11746.7
390,-1607.39
1980,4558.65
3995,3772.02
23250,20747.4
17495,15641.5
15790,16813.6
785,-1221.05
6890,9189.11
895,-5192.02
7500,8677.25
15000,16781.5
17895,18066.6
2050,2529.68
1390,3767.77
24130,20734.9
3195,4918.22
40995,22376.1
10674,10299.6
8990,8468.15
4195,6063.75
11970,12287.2
2975,7098.7
6695,8855.75
14995,18862.8
